info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
